
    ╔════════════════════════════════════════════════════════════════╗
    ║                  TAURUS VISION - TEST SUITE                    ║
    ║                    Sprint 2: Camera Tests                      ║
    ╚════════════════════════════════════════════════════════════════╝
    

======================================================================
Unit Tests: Camera Services
app/schemas/weight_measurement.py            49      4    92%   65-68
app/services/ai/__init__.py                   0      0   100%
app/services/ai/base.py                      62     12    81%   32, 41, 71, 98, 103, 107, 141, 164, 179, 188, 194, 200
app/services/ai/yolo_service.py             129     99    23%   58-60, 64-72, 88-146, 162-177, 203-240, 263-314, 318, 335-346, 351, 356-358, 377-386, 398-403, 410-411
app/services/animal.py                       76     60    21%   40-41, 68-90, 105-114, 139-169, 202-250, 271-307, 327-336
app/services/camera/__init__.py               0      0   100%
app/services/camera/base.py                  76     17    78%   33, 38, 43, 86, 95, 105, 115, 125, 135, 145, 176, 195, 208, 217, 227, 233, 239
app/services/camera/camera_factory.py        62      9    85%   62, 64, 85, 126, 166, 169, 176, 180, 186
app/services/camera/camera_manager.py       139     28    80%   86-88, 114-116, 157-159, 174-176, 199-201, 222-224, 279-280, 296-305
app/services/camera/rtsp_camera.py          121     67    45%   86-93, 109-158, 162, 169-172, 183, 200-229, 236-241
app/services/camera/simulated_camera.py     163    114    30%   74-75, 92-132, 193-204, 207-221, 225-259, 272-298, 301-315, 324-331, 352-377, 381-383, 387, 400, 405
app/services/camera/usb_camera.py           139     89    36%   78-85, 101-150, 154, 161-166, 171-177, 186, 203-237, 244-249, 261-275
app/services/detection_pipeline.py          136    108    21%   84-94, 112-126, 134-153, 161-193, 209-233, 249-272, 296-336, 356-396, 400-419, 423-433, 438
app/services/weight_estimator.py             51     35    31%   88-89, 111-164, 187-201, 228-250, 254, 267, 291-294
app/services/weight_measurement.py           78     61    22%   54-57, 82-118, 130-150, 157-165, 189-232, 261-313, 341-346
-----------------------------------------------------------------------
TOTAL                                      2691   1407    48%
Coverage HTML written to dir htmlcov
[31m[1mFAIL Required test coverage of 60% not reached. Total coverage: 47.71%
[0m[36m[1m=========================== short test summary info ============================[0m
[31mFAILED[0m tests/test_api/test_cameras_api.py::[1mTestCamerasAPI::test_register_camera_missing_required_field_rtsp[0m - assert 500 == 400
[31mFAILED[0m tests/test_api/test_cameras_api.py::[1mTestCamerasAPI::test_register_duplicate_camera_id[0m - assert 400 == 500
[31m=================== [31m[1m2 failed[0m, [32m25 passed[0m, [33m2 warnings[0m[31m in 7.56s[0m[31m ===================[0m

❌ FAILED: API Tests: Camera Endpoints

======================================================================
Integration Tests: Camera + Detection
======================================================================

[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.12, pytest-7.4.3, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.21.1, cov-7.0.0
asyncio: mode=Mode.AUTO
[1mcollecting ... [0m[1mcollected 13 items                                                             [0m

tests/test_integration/test_camera_detection.py::TestCameraDetectionIntegration::test_camera_provides_valid_frames_for_detection [32mPASSED[0m[33m [  7%][0m
tests/test_integration/test_camera_detection.py::TestCameraDetectionIntegration::test_multiple_cameras_independent_frames [32mPASSED[0m[33m [ 15%][0m
tests/test_integration/test_camera_detection.py::TestCameraDetectionIntegration::test_camera_frame_rate_consistency [32mPASSED[0m[33m [ 23%][0m
tests/test_integration/test_camera_detection.py::TestCameraDetectionIntegration::test_camera_to_yolo_pipeline [32mPASSED[0m[33m [ 30%][0m
tests/test_integration/test_camera_detection.py::TestCameraDetectionIntegration::test_camera_manager_with_multiple_cameras [32mPASSED[0m[33m [ 38%][0m
tests/test_integration/test_camera_detection.py::TestCameraDetectionIntegration::test_camera_error_recovery [32mPASSED[0m[33m [ 46%][0m
tests/test_integration/test_camera_detection.py::TestCameraDetectionIntegration::test_high_throughput_scenario [32mPASSED[0m[33m [ 53%][0m
tests/test_integration/test_camera_detection.py::TestCameraDetectionIntegration::test_long_running_camera_stability [32mPASSED[0m[33m [ 61%][0m
tests/test_integration/test_camera_detection.py::TestCameraDetectionIntegration::test_camera_restart_preserves_stats [32mPASSED[0m[33m [ 69%][0m
tests/test_integration/test_camera_detection.py::TestCameraDetectionIntegration::test_concurrent_camera_access [32mPASSED[0m[33m [ 76%][0m
tests/test_integration/test_camera_detection.py::TestCameraDetectionIntegration::test_camera_cleanup_on_error [32mPASSED[0m[33m [ 84%][0m
tests/test_integration/test_camera_detection.py::TestCameraDetectionIntegration::test_memory_efficiency_long_session [32mPASSED[0m[33m [ 92%][0m
tests/test_integration/test_camera_detection.py::TestCameraDetectionIntegration::test_api_to_camera_to_detection_workflow [32mPASSED[0m[33m [100%][0m[31m[1m
ERROR: Coverage failure: total of 43 is less than fail-under=60
[0m

[33m=============================== warnings summary ===============================[0m
../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

../opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149
  /opt/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_path" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.12-final-0 _______________

Name                                      Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------
app/__init__.py                               0      0   100%
app/api/__init__.py                           0      0   100%
app/api/v1/__init__.py                        9      0   100%
app/api/v1/endpoints/__init__.py              0      0   100%
app/api/v1/endpoints/animals.py              27      7    74%   38, 70, 93, 142, 183, 212, 236
app/api/v1/endpoints/cameras.py              86     27    69%   72, 80, 93, 105-112, 128, 147, 160, 175, 185-193, 207-215, 229-232, 246-249, 263
app/api/v1/endpoints/detection.py            66     45    32%   43-52, 91-156, 183-231, 251-252, 268
app/api/v1/endpoints/live.py                 23     14    39%   58-84, 97-98
app/api/v1/endpoints/pipeline.py             48     32    33%   54-104, 123-146, 165-173
app/api/v1/endpoints/weights.py              39     18    54%   39-45, 81-106, 123, 165, 214, 251
app/api/v1/exception_handlers.py             14      5    64%   25, 40, 55, 70, 85
app/api/v1/websocket.py                      89     69    22%   22-25, 50-58, 67-79, 96-101, 116-161, 178-183, 191-197, 206, 229-234, 247-249, 260-275
app/config.py                                30      1    97%   87
app/core/database.py                         32     18    44%   294-305, 316-323, 329-331
app/core/exceptions.py                       16      3    81%   19-21
app/core/logging_config.py                   61      2    97%   52, 92
app/core/metrics.py                         108     79    27%   63, 68-74, 78-84, 93-99, 108-191
app/core/middleware.py                       49      6    88%   85-97, 117, 178
app/core/validators.py                      126    100    21%   32-33, 49, 58-82, 86-100, 108-136, 144-174, 182-214, 222-231, 240-258, 266-300, 313-322, 332-334
app/main.py                                 134     90    33%   111, 138-149, 163-170, 184, 202-222, 239-302, 312-346, 360-361, 375-377
app/models/__init__.py                        5      0   100%
app/models/animal.py                         56     11    80%   186, 199-201, 206, 217-224
app/models/base.py                           21      2    90%   98, 109
app/models/detection.py                      27      3    89%   159, 169, 174
app/models/weight_measurement.py             24      3    88%   160, 176, 186
app/repositories/animal.py                  121    102    16%   35, 56-65, 81-88, 103-112, 140-166, 184-207, 234-257, 273-288, 304-313, 330-344
app/repositories/weight_measurement.py       96     78    19%   31, 51-67, 74-83, 111-141, 154-175, 189-202, 230-291, 313-326
app/schemas/animal.py                        61     14    77%   381-383, 406-409, 415-422
app/schemas/detection.py                     42      0   100%
app/schemas/weight_measurement.py            49      4    92%   65-68
app/services/ai/__init__.py                   0      0   100%
app/services/ai/base.py                      62     12    81%   32, 41, 71, 98, 103, 107, 141, 164, 179, 188, 194, 200
app/services/ai/yolo_service.py             129     99    23%   58-60, 64-72, 88-146, 162-177, 203-240, 263-314, 318, 335-346, 351, 356-358, 377-386, 398-403, 410-411
app/services/animal.py                       76     60    21%   40-41, 68-90, 105-114, 139-169, 202-250, 271-307, 327-336
app/services/camera/__init__.py               0      0   100%
app/services/camera/base.py                  76     17    78%   33, 38, 43, 86, 95, 105, 115, 125, 135, 145, 176, 195, 208, 217, 227, 233, 239
app/services/camera/camera_factory.py        62     23    63%   62, 64, 73, 77, 85-89, 100-104, 124-128, 166, 169, 175-176, 179-180, 186
app/services/camera/camera_manager.py       139     67    52%   77, 86-88, 104-105, 114-116, 153, 157-159, 168-178, 190-201, 215-216, 222-224, 233-241, 267-282, 296-305
app/services/camera/rtsp_camera.py          121     99    18%   64-82, 86-93, 97-100, 109-158, 162, 166-172, 176, 180-185, 200-229, 233-243, 248-250
app/services/camera/simulated_camera.py     163     99    39%   74-75, 129-132, 193-204, 207-221, 225-259, 272-298, 301-315, 324-331, 352-377, 381-383, 387, 400, 405
app/services/camera/usb_camera.py           139    118    15%   58-74, 78-85, 89-92, 101-150, 154, 158-166, 170-179, 183-188, 203-237, 241-251, 261-275
app/services/detection_pipeline.py          136    108    21%   84-94, 112-126, 134-153, 161-193, 209-233, 249-272, 296-336, 356-396, 400-419, 423-433, 438
app/services/weight_estimator.py             51     35    31%   88-89, 111-164, 187-201, 228-250, 254, 267, 291-294
app/services/weight_measurement.py           78     61    22%   54-57, 82-118, 130-150, 157-165, 189-232, 261-313, 341-346
-----------------------------------------------------------------------
TOTAL                                      2691   1531    43%
Coverage HTML written to dir htmlcov
[31m[1mFAIL Required test coverage of 60% not reached. Total coverage: 43.11%
[0m[33m======================== [32m13 passed[0m, [33m[1m2 warnings[0m[33m in 5.16s[0m[33m ========================[0m

❌ FAILED: Integration Tests: Camera + Detection

======================================================================
Full Test Suite with Coverage
======================================================================

/opt/venv/lib/python3.12/site-packages/_pytest/config/__init__.py:331: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: helpconfig, Hook: pytest_cmdline_parse
ConftestImportFailure: ImportError: cannot load module more than once per process (from /app/tests/conftest.py)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config = pluginmanager.hook.pytest_cmdline_parse(
[31mImportError while loading conftest '/app/tests/conftest.py'.[0m
[31mtests/conftest.py:14: in <module>[0m
[31m    import numpy as np[0m
[31m/opt/venv/lib/python3.12/site-packages/numpy/__init__.py:112: in <module>[0m
[31m    from numpy.__config__ import show_config[0m
[31m/opt/venv/lib/python3.12/site-packages/numpy/__config__.py:4: in <module>[0m
[31m    from numpy._core._multiarray_umath import ([0m
[31m/opt/venv/lib/python3.12/site-packages/numpy/_core/__init__.py:24: in <module>[0m
[31m    from . import multiarray[0m
[31m/opt/venv/lib/python3.12/site-packages/numpy/_core/multiarray.py:11: in <module>[0m
[31m    from . import _multiarray_umath, overrides[0m
[31mE   ImportError: cannot load module more than once per process[0m

❌ FAILED: Full Test Suite with Coverage

======================================================================
